     1                                       [org 0X0100]
     2 00000000 A1[1700]                     mov ax,[num1]
     3 00000003 8B1E[1900]                   mov bx,[num2]
     4 00000007 01D8                         add ax,bx
     5 00000009 8B1E[1B00]                   mov bx,[num3]
     6 0000000D 01D8                         add ax,bx
     7 0000000F A3[1D00]                     mov [num4],ax 
     8 00000012 B8004C                       mov ax,0X4c00
     9 00000015 CD21                         int 0x21
    10 00000017 0500                         num1:dw 5
    11 00000019 0A00                         num2:dw 10
    12 0000001B 0F00                         num3:dw 15
    13 0000001D 0000                         num4: dw 0
