     1                                  [org 0x0100]
     2 00000000 A1[1700]                mov ax,[num1]
     3 00000003 8B1E[1900]              mov bx,[num1+2]
     4 00000007 01D8                    add ax,bx
     5 00000009 8B1E[1B00]                mov ax,[num1+4]
     6 0000000C 01D8                    add ax,bx
     7 0000000E A3[1D00]                mov [num1+6] ,ax
     8 00000011 B8004C                  mov ax,0x4c00
     9 00000014 CD21                    int 0x21
    10 00000016 0500                    num1:dw 5
    11 00000018 0A00                         dw 10
    12 0000001A 0F00                         dw 15
    13 0000001C 0000                         dw 0 
