     1                                  [Org 0x0100]
     2 00000000 BB[1C00]                mov bx,num1
     3 00000003 8B07                    mov ax,[bx]
     4 00000005 81C30200                add bx,2
     5 00000009 0307                    add ax,[bx]
     6 0000000B 81C30200                add bx,2
     7 0000000F 0307                    add ax,[bx]
     8 00000011 81C30200                add bx,2
     9 00000015 8907                    mov [bx],ax
    10 00000017 B8004C                  mov ax,0x4c00
    11 0000001A CD21                    int 0x21
    12 0000001C 050A0F00                num1:db 5,10,15,0
